time,data
2022-01-01 00:00:01.157462726,213.0885457707915
2022-01-01 00:00:01.790688836,220.42033486686964
2022-01-01 00:00:02.509515555,226.08472776841737
2022-01-01 00:00:04.071057471,234.5915867818797
2022-01-01 00:00:04.082738285,234.8303826068192
2022-01-01 00:00:04.522059672,238.5467926613182
2022-01-01 00:00:05.876680073,236.1881153540544
2022-01-01 00:00:07.415115887,227.44118683367915
2022-01-01 00:00:08.650122537,214.3464256650671
2022-01-01 00:00:09.947909204,201.5246381168246
2022-01-01 00:00:10.578197646,194.52622956225065
2022-01-01 00:00:12.309499211,174.9220881400988
2022-01-01 00:00:12.576901977,171.83821956794213
2022-01-01 00:00:12.840752382,170.68600048411778
2022-01-01 00:00:13.185521536,167.4202811206588
2022-01-01 00:00:14.901601343,164.71780381730574
2022-01-01 00:00:15.461967822,162.41402887907986
2022-01-01 00:00:16.655445394,167.616528449356
2022-01-01 00:00:18.065522567,178.14932377914846
2022-01-01 00:00:18.067420808,178.2226887618656
2022-01-01 00:00:21.433893615,214.87585066399853
2022-01-01 00:00:21.641251512,217.99753849066485
2022-01-01 00:00:22.155824419,223.52689985327612
2022-01-01 00:00:22.426492562,222.7988280340381
2022-01-01 00:00:24.115227703,235.57300980132584
2022-01-01 00:00:24.366118854,237.039491175986
2022-01-01 00:00:25.812479434,236.3990809748688
2022-01-01 00:00:26.083591069,233.5874896463941
2022-01-01 00:00:27.757570069,222.92497672307292
2022-01-01 00:00:28.379536845,217.2960175870112
2022-01-01 00:00:30.075287214,198.90901963776324
2022-01-01 00:00:30.982258480,188.46127719372123
2022-01-01 00:00:31.654451325,182.4826480338666
2022-01-01 00:00:34.070044096,162.81464995072602
2022-01-01 00:00:34.206103707,164.57465239139043
2022-01-01 00:00:34.293287106,165.21505478450823
2022-01-01 00:00:36.096520386,166.22482408608784
2022-01-01 00:00:37.037084441,171.2445885188419
2022-01-01 00:00:37.485585465,175.59231867717335
2022-01-01 00:00:37.708014228,175.2444765837853
2022-01-01 00:00:40.662113515,209.6002354341447
2022-01-01 00:00:40.698147024,209.32964727640905
2022-01-01 00:00:41.749775981,217.71109036043333
2022-01-01 00:00:42.807780380,228.1209985595264
2022-01-01 00:00:43.911854600,237.35124437634147
2022-01-01 00:00:45.374016740,236.00635660350812
2022-01-01 00:00:45.974332163,232.4512024884975
2022-01-01 00:00:45.994916416,233.2165998332384
2022-01-01 00:00:48.428430874,218.33094239063905
2022-01-01 00:00:48.659008431,214.15042478003025
2022-01-01 00:00:48.905332305,213.8393009660089
2022-01-01 00:00:50.573463754,194.75847773506587
2022-01-01 00:00:52.907902436,170.47037802570563
2022-01-01 00:00:52.916068559,170.44864879134286
2022-01-01 00:00:54.170513154,165.5708002794118
2022-01-01 00:00:55.284391532,163.45394551025495
2022-01-01 00:00:55.588354148,163.5416706711561
2022-01-01 00:00:55.781239507,164.70611795832497
2022-01-01 00:00:56.163913961,166.5050001279446
2022-01-01 00:00:57.662178377,175.50676666635994
2022-01-01 00:01:00.297929464,204.8096468229685
2022-01-01 00:01:00.399831222,205.9984863150716
2022-01-01 00:01:01.432762948,216.6725790057465
2022-01-01 00:01:02.263452814,226.82681083595156
2022-01-01 00:01:04.728520596,236.16366385025145
2022-01-01 00:01:06.087365025,235.26717245838373
2022-01-01 00:01:06.403554169,233.3488455061797
2022-01-01 00:01:06.515117034,233.79877445214723
2022-01-01 00:01:08.101658069,220.3373028534219
2022-01-01 00:01:09.968343712,201.22010023200855
2022-01-01 00:01:10.737021954,190.65248790582632
2022-01-01 00:01:12.107689549,178.6362801606807
2022-01-01 00:01:12.481395758,174.00831347890653
2022-01-01 00:01:12.943327727,170.91685490888008
2022-01-01 00:01:13.311773568,169.08625343718236
2022-01-01 00:01:13.999808156,165.70221086564504
2022-01-01 00:01:15.759839123,166.37498336649872
2022-01-01 00:01:16.832574703,167.3901765976517
2022-01-01 00:01:17.233217218,172.6726869618198
2022-01-01 00:01:17.770176622,175.45362176657977
2022-01-01 00:01:18.938073781,186.5983655898365
2022-01-01 00:01:21.302820500,215.7358155534568
2022-01-01 00:01:22.016898555,220.6378551204677
2022-01-01 00:01:23.467468217,232.13347709622656
2022-01-01 00:01:24.829204590,239.16091773108795
2022-01-01 00:01:25.313365159,235.60261636575245
2022-01-01 00:01:25.340344587,236.23020330708496
2022-01-01 00:01:28.110041694,219.39840640323237
2022-01-01 00:01:28.115569651,219.41001411616827
2022-01-01 00:01:28.796802518,215.71115618373864
2022-01-01 00:01:28.843549802,214.5564723180402
2022-01-01 00:01:32.074975816,178.9171559156936
2022-01-01 00:01:32.619896249,173.32805695251125
2022-01-01 00:01:34.161553413,163.6602211980387
2022-01-01 00:01:34.687180708,164.9210330927716
2022-01-01 00:01:35.205674240,164.3418008683662
2022-01-01 00:01:35.354365380,163.46729406074772
2022-01-01 00:01:36.934557626,171.34179940716444
2022-01-01 00:01:38.538344511,183.9908677094419
